* [https://www.spinics.net/lists/linux-tegra/msg42810.html][PATCH] Input: keyboard: Use dev_get_drv_data, Chuhong Yuan
# [https://www.spinics.net/lists/linux-tegra/msg42340.html]Re: [PATCH 2/4] input: keyboard/mouse/touchscreen/misc: Use dev_get_drvdata(), Andy Shevchenko
@ [https://www.spinics.net/lists/linux-tegra/msg42343.html]Re: [PATCH 2/4] input: keyboard/mouse/touchscreen/misc: Use dev_get_drvdata(), Fuqian Huang
- [https://www.spinics.net/lists/linux-tegra/msg42347.html]Re: [PATCH 2/4] input: keyboard/mouse/touchscreen/misc: Use dev_get_drvdata(), Andy Shevchenko
- [https://www.spinics.net/lists/linux-tegra/msg42348.html]Re: [PATCH 2/4] input: keyboard/mouse/touchscreen/misc: Use dev_get_drvdata(), Lothar Waßmann
= [https://www.spinics.net/lists/linux-tegra/msg42361.html]Re: [PATCH 2/4] input: keyboard/mouse/touchscreen/misc: Use dev_get_drvdata(), Lee Jones
* [https://www.spinics.net/lists/linux-tegra/msg42300.html][PATCH v6 00/15] memory: tegra: Introduce Tegra30 EMC driver, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42301.html][PATCH v6 11/15] memory: tegra: Ensure timing control debug features are disabled, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42302.html][PATCH v6 15/15] ARM: dts: tegra30: Add External Memory Controller node, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42303.html][PATCH v6 10/15] memory: tegra: Introduce Tegra30 EMC driver, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42304.html][PATCH v6 12/15] memory: tegra: Consolidate registers definition into common header, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42305.html][PATCH v6 14/15] ARM: tegra30: cpuidle: Don't enter LP2 on CPU0 when EMC runs off PLLP, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42306.html][PATCH v6 13/15] clk: tegra20: emc: Add tegra20_clk_emc_on_pllp(), Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42307.html][PATCH v6 08/15] dt-bindings: memory: Add binding for NVIDIA Tegra30 Memory Controller, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42308.html][PATCH v6 07/15] dt-bindings: memory: tegra30: Convert to Tegra124 YAML, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42335.html]Re: [PATCH v6 07/15] dt-bindings: memory: tegra30: Convert to Tegra124 YAML, Rob Herring
# [https://www.spinics.net/lists/linux-tegra/msg42336.html]Re: [PATCH v6 07/15] dt-bindings: memory: tegra30: Convert to Tegra124 YAML, Dmitry Osipenko
@ [https://www.spinics.net/lists/linux-tegra/msg42359.html]Re: [PATCH v6 07/15] dt-bindings: memory: tegra30: Convert to Tegra124 YAML, Dmitry Osipenko
- [https://www.spinics.net/lists/linux-tegra/msg42367.html]Re: [PATCH v6 07/15] dt-bindings: memory: tegra30: Convert to Tegra124 YAML, Rob Herring
= [https://www.spinics.net/lists/linux-tegra/msg42368.html]Re: [PATCH v6 07/15] dt-bindings: memory: tegra30: Convert to Tegra124 YAML, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42309.html][PATCH v6 09/15] dt-bindings: memory: Add binding for NVIDIA Tegra30 External Memory Controller, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42310.html][PATCH v6 04/15] memory: tegra20-emc: Include io.h instead of iopoll.h, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42311.html][PATCH v6 05/15] memory: tegra20-emc: Pre-configure debug register, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42312.html][PATCH v6 06/15] memory: tegra20-emc: Print a brief info message about the timings, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42313.html][PATCH v6 01/15] clk: tegra20/30: Add custom EMC clock implementation, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42314.html][PATCH v6 03/15] memory: tegra20-emc: Adapt for clock driver changes, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42315.html][PATCH v6 02/15] memory: tegra20-emc: Drop setting EMC rate to max on probe, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42299.html][PATCH v1] drm/tegra: drop use of drmP.h, Sam Ravnborg
* [https://www.spinics.net/lists/linux-tegra/msg42275.html][PATCH] pci: tegra: use correct gpio/consumer.h header, Arnd Bergmann
+ [https://www.spinics.net/lists/linux-tegra/msg42277.html]Re: [PATCH] pci: tegra: use correct gpio/consumer.h header, Lorenzo Pieralisi
* [https://www.spinics.net/lists/linux-tegra/msg42271.html][PATCH V5 00/18] SC7 entry and exit support for Tegra210, Sowjanya Komatineni
+ [https://www.spinics.net/lists/linux-tegra/msg42253.html][PATCH V5 01/18] irqchip: tegra: Do not disable COP IRQ during suspend, Sowjanya Komatineni
+ [https://www.spinics.net/lists/linux-tegra/msg42254.html][PATCH V5 12/18] soc/tegra: pmc: Allow support for more tegra wake, Sowjanya Komatineni
+ [https://www.spinics.net/lists/linux-tegra/msg42255.html][PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
o [https://www.spinics.net/lists/linux-tegra/msg42287.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42291.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
# [https://www.spinics.net/lists/linux-tegra/msg42600.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
@ [https://www.spinics.net/lists/linux-tegra/msg42612.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
- [https://www.spinics.net/lists/linux-tegra/msg42639.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
= [https://www.spinics.net/lists/linux-tegra/msg42640.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
* [https://www.spinics.net/lists/linux-tegra/msg42641.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
* [https://www.spinics.net/lists/linux-tegra/msg42642.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42644.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
o [https://www.spinics.net/lists/linux-tegra/msg42645.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
# [https://www.spinics.net/lists/linux-tegra/msg42647.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
# [https://www.spinics.net/lists/linux-tegra/msg42648.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
@ [https://www.spinics.net/lists/linux-tegra/msg42649.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Joseph Lo
- [https://www.spinics.net/lists/linux-tegra/msg42650.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Peter De Schrijver
= [https://www.spinics.net/lists/linux-tegra/msg42675.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42677.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
+ [https://www.spinics.net/lists/linux-tegra/msg42678.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
o [https://www.spinics.net/lists/linux-tegra/msg42679.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
# [https://www.spinics.net/lists/linux-tegra/msg42680.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
@ [https://www.spinics.net/lists/linux-tegra/msg42681.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
- [https://www.spinics.net/lists/linux-tegra/msg42683.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
= [https://www.spinics.net/lists/linux-tegra/msg42684.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42685.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
+ [https://www.spinics.net/lists/linux-tegra/msg42686.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42687.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
# [https://www.spinics.net/lists/linux-tegra/msg42688.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
@ [https://www.spinics.net/lists/linux-tegra/msg42689.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42690.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42691.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42694.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
- [https://www.spinics.net/lists/linux-tegra/msg42695.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
- [https://www.spinics.net/lists/linux-tegra/msg42696.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42697.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
- [https://www.spinics.net/lists/linux-tegra/msg42700.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42702.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
- [https://www.spinics.net/lists/linux-tegra/msg42705.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42706.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
- [https://www.spinics.net/lists/linux-tegra/msg42707.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42708.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42710.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
- [https://www.spinics.net/lists/linux-tegra/msg42711.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42713.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42714.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42715.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
- [https://www.spinics.net/lists/linux-tegra/msg42717.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42718.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42719.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
- [https://www.spinics.net/lists/linux-tegra/msg42721.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42722.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
- [https://www.spinics.net/lists/linux-tegra/msg42724.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42725.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42750.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
- [https://www.spinics.net/lists/linux-tegra/msg42751.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42752.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42755.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42756.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42760.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Peter De Schrijver
- [https://www.spinics.net/lists/linux-tegra/msg42762.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
- [https://www.spinics.net/lists/linux-tegra/msg42764.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42765.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
- [https://www.spinics.net/lists/linux-tegra/msg42766.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42767.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
- [https://www.spinics.net/lists/linux-tegra/msg42692.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
- [https://www.spinics.net/lists/linux-tegra/msg42693.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42758.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Peter De Schrijver
= [https://www.spinics.net/lists/linux-tegra/msg42759.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Sowjanya Komatineni
* [https://www.spinics.net/lists/linux-tegra/msg42761.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42763.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
# [https://www.spinics.net/lists/linux-tegra/msg42757.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Peter De Schrijver
o [https://www.spinics.net/lists/linux-tegra/msg42292.html]Re: [PATCH V5 11/18] clk: tegra210: Add support for Tegra210 clocks, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42256.html][PATCH V5 18/18] arm64: dts: tegra210-p3450: Jetson nano SC7 timings, Sowjanya Komatineni
+ [https://www.spinics.net/lists/linux-tegra/msg42257.html][PATCH V5 17/18] arm64: dts: tegra210-p2180: Jetson TX1 SC7 timings, Sowjanya Komatineni
+ [https://www.spinics.net/lists/linux-tegra/msg42258.html][PATCH V5 16/18] soc/tegra: pmc: Configure deep sleep control settings, Sowjanya Komatineni
o [https://www.spinics.net/lists/linux-tegra/msg42284.html]Re: [PATCH V5 16/18] soc/tegra: pmc: Configure deep sleep control settings, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42285.html]Re: [PATCH V5 16/18] soc/tegra: pmc: Configure deep sleep control settings, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42259.html][PATCH V5 09/18] clk: tegra: Add save and restore context support for peripheral clocks, Sowjanya Komatineni
o [https://www.spinics.net/lists/linux-tegra/msg42288.html]Re: [PATCH V5 09/18] clk: tegra: Add save and restore context support for peripheral clocks, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42260.html][PATCH V5 13/18] soc/tegra: pmc: Add pmc wake support for tegra210, Sowjanya Komatineni
o [https://www.spinics.net/lists/linux-tegra/msg42286.html]Re: [PATCH V5 13/18] soc/tegra: pmc: Add pmc wake support for tegra210, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42261.html][PATCH V5 15/18] soc/tegra: pmc: Configure core power request polarity, Sowjanya Komatineni
+ [https://www.spinics.net/lists/linux-tegra/msg42262.html][PATCH V5 14/18] arm64: tegra: Enable wake from deep sleep on RTC alarm., Sowjanya Komatineni
+ [https://www.spinics.net/lists/linux-tegra/msg42263.html][PATCH V5 04/18] clk: tegra: pllout: Save and restore pllout context, Sowjanya Komatineni
+ [https://www.spinics.net/lists/linux-tegra/msg42264.html][PATCH V5 06/18] clk: tegra: Save and restore CPU and System clocks context, Sowjanya Komatineni
o [https://www.spinics.net/lists/linux-tegra/msg42290.html]Re: [PATCH V5 06/18] clk: tegra: Save and restore CPU and System clocks context, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42293.html]Re: [PATCH V5 06/18] clk: tegra: Save and restore CPU and System clocks context, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42265.html][PATCH V5 10/18] clk: tegra210: Use fence_udelay during PLLU init, Sowjanya Komatineni
+ [https://www.spinics.net/lists/linux-tegra/msg42266.html][PATCH V5 05/18] clk: tegra: pll: Save and restore pll context, Sowjanya Komatineni
+ [https://www.spinics.net/lists/linux-tegra/msg42267.html][PATCH V5 08/18] clk: tegra: Add suspend resume support for DFLL, Sowjanya Komatineni
o [https://www.spinics.net/lists/linux-tegra/msg42289.html]Re: [PATCH V5 08/18] clk: tegra: Add suspend resume support for DFLL, Dmitry Osipenko
# [https://www.spinics.net/lists/linux-tegra/msg42298.html]Re: [PATCH V5 08/18] clk: tegra: Add suspend resume support for DFLL, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42268.html][PATCH V5 02/18] pinctrl: tegra: Add suspend and resume support, Sowjanya Komatineni
o [https://www.spinics.net/lists/linux-tegra/msg42279.html]Re: [PATCH V5 02/18] pinctrl: tegra: Add suspend and resume support, Dmitry Osipenko
# [https://www.spinics.net/lists/linux-tegra/msg42280.html]Re: [PATCH V5 02/18] pinctrl: tegra: Add suspend and resume support, Dmitry Osipenko
@ [https://www.spinics.net/lists/linux-tegra/msg42282.html]Re: [PATCH V5 02/18] pinctrl: tegra: Add suspend and resume support, Sowjanya Komatineni
- [https://www.spinics.net/lists/linux-tegra/msg42283.html]Re: [PATCH V5 02/18] pinctrl: tegra: Add suspend and resume support, Dmitry Osipenko
= [https://www.spinics.net/lists/linux-tegra/msg42294.html]Re: [PATCH V5 02/18] pinctrl: tegra: Add suspend and resume support, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42295.html]Re: [PATCH V5 02/18] pinctrl: tegra: Add suspend and resume support, Dmitry Osipenko
# [https://www.spinics.net/lists/linux-tegra/msg42296.html]Re: [PATCH V5 02/18] pinctrl: tegra: Add suspend and resume support, Dmitry Osipenko
@ [https://www.spinics.net/lists/linux-tegra/msg42297.html]Re: [PATCH V5 02/18] pinctrl: tegra: Add suspend and resume support, Dmitry Osipenko
@ [https://www.spinics.net/lists/linux-tegra/msg42375.html]Re: [PATCH V5 02/18] pinctrl: tegra: Add suspend and resume support, Linus Walleij
- [https://www.spinics.net/lists/linux-tegra/msg42376.html]Re: [PATCH V5 02/18] pinctrl: tegra: Add suspend and resume support, Dmitry Osipenko
= [https://www.spinics.net/lists/linux-tegra/msg42598.html]Re: [PATCH V5 02/18] pinctrl: tegra: Add suspend and resume support, Sowjanya Komatineni
* [https://www.spinics.net/lists/linux-tegra/msg42613.html]Re: [PATCH V5 02/18] pinctrl: tegra: Add suspend and resume support, Dmitry Osipenko
# [https://www.spinics.net/lists/linux-tegra/msg42599.html]Re: [PATCH V5 02/18] pinctrl: tegra: Add suspend and resume support, Sowjanya Komatineni
o [https://www.spinics.net/lists/linux-tegra/msg42374.html]Re: [PATCH V5 02/18] pinctrl: tegra: Add suspend and resume support, Linus Walleij
+ [https://www.spinics.net/lists/linux-tegra/msg42269.html][PATCH V5 03/18] clk: tegra: Save and restore divider rate, Sowjanya Komatineni
+ [https://www.spinics.net/lists/linux-tegra/msg42270.html][PATCH V5 07/18] clk: tegra: Support for saving and restoring OSC context, Sowjanya Komatineni
* [https://www.spinics.net/lists/linux-tegra/msg42230.html][PATCH v3 00/22] More improvements for Tegra30 devfreq driver, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42231.html][PATCH v3 04/22] PM / devfreq: tegra30: Drop write-barrier, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42232.html][PATCH v3 13/22] PM / devfreq: tegra30: Constify structs, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42233.html][PATCH v3 19/22] PM / devfreq: tegra30: Optimize upper consecutive watermark selection, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42234.html][PATCH v3 22/22] PM / devfreq: tegra20/30: Add Dmitry as a maintainer, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42235.html][PATCH v3 21/22] PM / devfreq: tegra30: Include appropriate header, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42236.html][PATCH v3 17/22] PM / devfreq: tegra30: Use tracepoints for debugging, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42237.html][PATCH v3 20/22] PM / devfreq: tegra30: Optimize upper average watermark selection, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42238.html][PATCH v3 16/22] PM / devfreq: tegra30: Use kHz units uniformly in the code, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42239.html][PATCH v3 18/22] PM / devfreq: tegra30: Optimize CPUFreq notifier, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42240.html][PATCH v3 15/22] PM / devfreq: tegra30: Fix integer overflow on CPU's freq max out, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42241.html][PATCH v3 14/22] PM / devfreq: tegra30: Ensure that target freq won't overflow, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42242.html][PATCH v3 11/22] PM / devfreq: tegra30: Add debug messages, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42243.html][PATCH v3 10/22] PM / devfreq: tegra30: Don't enable consecutive-down interrupt on startup, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42244.html][PATCH v3 12/22] PM / devfreq: tegra30: Inline all one-line functions, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42245.html][PATCH v3 08/22] PM / devfreq: tegra30: Move clk-notifier's registration to governor's start, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42246.html][PATCH v3 09/22] PM / devfreq: tegra30: Reset boosting on startup, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42247.html][PATCH v3 07/22] PM / devfreq: tegra30: Use CPUFreq notifier, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42248.html][PATCH v3 05/22] PM / devfreq: tegra30: Set up watermarks properly, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42249.html][PATCH v3 06/22] PM / devfreq: tegra30: Tune up boosting thresholds, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42250.html][PATCH v3 03/22] PM / devfreq: tegra30: Handle possible round-rate error, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42251.html][PATCH v3 01/22] PM / devfreq: tegra30: Change irq type to unsigned int, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42252.html][PATCH v3 02/22] PM / devfreq: tegra30: Keep interrupt disabled while governor is stopped, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42272.html]RE: [PATCH v3 02/22] PM / devfreq: tegra30: Keep interrupt disabled while governor is stopped, MyungJoo Ham
# [https://www.spinics.net/lists/linux-tegra/msg42273.html]Re: [PATCH v3 02/22] PM / devfreq: tegra30: Keep interrupt disabled while governor is stopped, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42228.html][PATCH v3] dmaengine: tegra-apb: Support per-burst residue granularity, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42339.html]Re: [PATCH v3] dmaengine: tegra-apb: Support per-burst residue granularity, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42341.html]Re: [PATCH v3] dmaengine: tegra-apb: Support per-burst residue granularity, Jon Hunter
o [https://www.spinics.net/lists/linux-tegra/msg42342.html]Re: [PATCH v3] dmaengine: tegra-apb: Support per-burst residue granularity, Dmitry Osipenko
# [https://www.spinics.net/lists/linux-tegra/msg42344.html]Re: [PATCH v3] dmaengine: tegra-apb: Support per-burst residue granularity, Dmitry Osipenko
@ [https://www.spinics.net/lists/linux-tegra/msg42345.html]Re: [PATCH v3] dmaengine: tegra-apb: Support per-burst residue granularity, Dmitry Osipenko
- [https://www.spinics.net/lists/linux-tegra/msg42346.html]Re: [PATCH v3] dmaengine: tegra-apb: Support per-burst residue granularity, Dmitry Osipenko
= [https://www.spinics.net/lists/linux-tegra/msg42350.html]Re: [PATCH v3] dmaengine: tegra-apb: Support per-burst residue granularity, Jon Hunter
# [https://www.spinics.net/lists/linux-tegra/msg42349.html]Re: [PATCH v3] dmaengine: tegra-apb: Support per-burst residue granularity, Jon Hunter
@ [https://www.spinics.net/lists/linux-tegra/msg42351.html]Re: [PATCH v3] dmaengine: tegra-apb: Support per-burst residue granularity, Jon Hunter
@ [https://www.spinics.net/lists/linux-tegra/msg42352.html]Re: [PATCH v3] dmaengine: tegra-apb: Support per-burst residue granularity, Dmitry Osipenko
- [https://www.spinics.net/lists/linux-tegra/msg42353.html]Re: [PATCH v3] dmaengine: tegra-apb: Support per-burst residue granularity, Jon Hunter
= [https://www.spinics.net/lists/linux-tegra/msg42354.html]Re: [PATCH v3] dmaengine: tegra-apb: Support per-burst residue granularity, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42356.html]Re: [PATCH v3] dmaengine: tegra-apb: Support per-burst residue granularity, Jon Hunter
+ [https://www.spinics.net/lists/linux-tegra/msg42357.html]Re: [PATCH v3] dmaengine: tegra-apb: Support per-burst residue granularity, Jon Hunter
