* [https://www.spinics.net/lists/wireless-regdb/msg01287.html][PATCH] wireless-regdb: Fix overlapping ranges for Switzerland and Liechtenstein, Martin Willi
+ [https://www.spinics.net/lists/wireless-regdb/msg00672.html][PATCH 06/21] wireless-regdb: Add regulatory rules for French Guiana (GF), Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00673.html][PATCH 07/21] wireless-regdb: Add regulatory rules for Guadeloupe (GP), Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00674.html][PATCH 08/21] wireless-regdb: Add regulatory rules for Cayman Islands (KY), Jouni Malinen
o [https://www.spinics.net/lists/wireless-regdb/msg00675.html][PATCH 09/21] wireless-regdb: Add regulatory rules for Mongolia (MN), Jouni Malinen
o [https://www.spinics.net/lists/wireless-regdb/msg00677.html][PATCH 10/21] wireless-regdb: Add regulatory rules for Northern Mariana Islands (MP), Jouni Malinen
o [https://www.spinics.net/lists/wireless-regdb/msg00678.html][PATCH 11/21] wireless-regdb: Add regulatory rules for Martinique (MQ), Jouni Malinen
o [https://www.spinics.net/lists/wireless-regdb/msg00676.html][PATCH 12/21] wireless-regdb: Add regulatory rules for Mauritius (MU), Jouni Malinen
o [https://www.spinics.net/lists/wireless-regdb/msg00680.html][PATCH 13/21] wireless-regdb: Add regulatory rules for Malawi (MW), Jouni Malinen
o [https://www.spinics.net/lists/wireless-regdb/msg00679.html][PATCH 14/21] wireless-regdb: Add regulatory rules for Nicaragua (NI), Jouni Malinen
o [https://www.spinics.net/lists/wireless-regdb/msg00681.html][PATCH 15/21] wireless-regdb: Add regulatory rules for French Polynesia (PF), Jouni Malinen
o [https://www.spinics.net/lists/wireless-regdb/msg00682.html][PATCH 16/21] wireless-regdb: Add regulatory rules for Paraguay (PY), Jouni Malinen
o [https://www.spinics.net/lists/wireless-regdb/msg00684.html][PATCH 17/21] wireless-regdb: Add regulatory rules for Reunion (RE), Jouni Malinen
o [https://www.spinics.net/lists/wireless-regdb/msg00683.html][PATCH 18/21] wireless-regdb: Add regulatory rules for Suriname (SR), Jouni Malinen
o [https://www.spinics.net/lists/wireless-regdb/msg00685.html][PATCH 19/21] wireless-regdb: Add regulatory rules for Uganda (UG), Jouni Malinen
o [https://www.spinics.net/lists/wireless-regdb/msg00687.html][PATCH 20/21] wireless-regdb: Add regulatory rules for U.S. Virgin Islands (VI), Jouni Malinen
o [https://www.spinics.net/lists/wireless-regdb/msg00686.html][PATCH 21/21] wireless-regdb: Add regulatory rules for Mayotte (YT), Jouni Malinen
* [https://www.spinics.net/lists/wireless-regdb/msg00662.html][PATCH] wireless-regdb: Add 5490-5710 MHz to Bulgaria (BG), Jouni Malinen
* [https://www.spinics.net/lists/wireless-regdb/msg00661.html][PATCH] wireless-regdb: Add 160 MHz channel bandwidth for China (CN), Jouni Malinen
* [https://www.spinics.net/lists/wireless-regdb/msg00659.html][PATCH] wireless-regdb: Add 160 MHz channel bandwidth for VHT, Jouni Malinen
* [https://www.spinics.net/lists/wireless-regdb/msg00658.html][PATCH] wireless-regdb: Fix world roaming 160 MHz to use AUTO-BW, Jouni Malinen
* [https://www.spinics.net/lists/wireless-regdb/msg00657.html][PATCH 1/1] wireless-regdb: Update rules for Australia (AU) to align with class licence, Michael Harris
+ [https://www.spinics.net/lists/wireless-regdb/msg00645.html][PATCH 1/1] wireless-regdb: Update rules for Australia (AU) to align with class licence, John W. Linville
+ [https://www.spinics.net/lists/wireless-regdb/msg00664.html][PATCH 1/1] wireless-regdb: Update rules for Australia (AU) to align with class licence, John W. Linville
o [https://www.spinics.net/lists/wireless-regdb/msg00644.html][PATCH 1/1] wireless-regdb: Update rules for Australia (AU) to align with class licence, Michael Harris
* [https://www.spinics.net/lists/wireless-regdb/msg00655.html][PATCH] wireless-regdb: add regulatory rule for ETSI members on 60GHz band, Vladimir Kondratiev
+ [https://www.spinics.net/lists/wireless-regdb/msg00663.html][PATCH] wireless-regdb: add regulatory rule for ETSI members on 60GHz band, John W. Linville
o [https://www.spinics.net/lists/wireless-regdb/msg00666.html][PATCH] wireless-regdb: add regulatory rule for ETSI members on 60GHz band, Vladimir Kondratiev
# [https://www.spinics.net/lists/wireless-regdb/msg00688.html][PATCH] wireless-regdb: add regulatory rule for ETSI members on 60GHz band, Xose Vazquez Perez
* [https://www.spinics.net/lists/wireless-regdb/msg00652.html][PATCH] wireless-regdb: Add Andorra (AD) regulatory rules for 2.4 GHz and 5 GHz, Jouni Malinen
* [https://www.spinics.net/lists/wireless-regdb/msg00651.html][PATCH] wireless-regdb: Update Bolivia (BO) regulatory rules, Jouni Malinen
* [https://www.spinics.net/lists/wireless-regdb/msg00650.html][PATCH] wireless-regdb: Add Marshall Islands (MH) regulatory rules, Jouni Malinen
* [https://www.spinics.net/lists/wireless-regdb/msg00707.html][PATCH 12/12] wireless-regdb: Add Wallis and Futuna (WF) regulatory rules, Jouni Malinen
* [https://www.spinics.net/lists/wireless-regdb/msg00706.html][PATCH 11/12] wireless-regdb: Add Turks and Caicos (TC) regulatory rules, Jouni Malinen
* [https://www.spinics.net/lists/wireless-regdb/msg00705.html][PATCH 10/12] wireless-regdb: Add Saint Vincent and the Grenadines (VC) regulatory rules, Jouni Malinen
* [https://www.spinics.net/lists/wireless-regdb/msg00704.html][PATCH 09/12] wireless-regdb: Add Saint Lucia (LC) regulatory rules, Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00709.html][PATCH 09/12] wireless-regdb: Add Saint Lucia (LC) regulatory rules, Johannes Berg
o [https://www.spinics.net/lists/wireless-regdb/msg00710.html][PATCH 09/12] wireless-regdb: Add Saint Lucia (LC) regulatory rules, Jouni Malinen
# [https://www.spinics.net/lists/wireless-regdb/msg00711.html][PATCH 09/12] wireless-regdb: Add Saint Lucia (LC) regulatory rules, Johannes Berg
@ [https://www.spinics.net/lists/wireless-regdb/msg00712.html][PATCH 09/12] wireless-regdb: Add Saint Lucia (LC) regulatory rules, Luis R. Rodriguez
* [https://www.spinics.net/lists/wireless-regdb/msg00703.html][PATCH 08/12] wireless-regdb: Add Saint Kitts and Nevis (KN) regulatory rules, Jouni Malinen
* [https://www.spinics.net/lists/wireless-regdb/msg00702.html][PATCH 07/12] wireless-regdb: Add Saint Pierre and Miquelon (PM) regulatory rules, Jouni Malinen
* [https://www.spinics.net/lists/wireless-regdb/msg00701.html][PATCH 06/12] wireless-regdb: Add Saint Martin (French part) (MF) regulatory rules, Jouni Malinen
* [https://www.spinics.net/lists/wireless-regdb/msg00700.html][PATCH 05/12]wireless-regdb: Update Saint Barthélemy (BL) regulatory rules, Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00708.html][PATCH v2 05/12] wireless-regdb: Update Saint Barthelemy (BL) regulatory rules, Jouni Malinen
* [https://www.spinics.net/lists/wireless-regdb/msg00699.html][PATCH 04/12] wireless-regdb: Add Moldova (MD) regulatory rules, Jouni Malinen
* [https://www.spinics.net/lists/wireless-regdb/msg00697.html][PATCH 03/12] wireless-regdb: Add Lesotho (LS) regulatory rules, Jouni Malinen
* [https://www.spinics.net/lists/wireless-regdb/msg00698.html][PATCH 02/12] wireless-regdb: Add Dominica (DM) regulatory rules, Jouni Malinen
* [https://www.spinics.net/lists/wireless-regdb/msg00696.html][PATCH 01/12] wireless-regdb: Add Anguilla (AI) regulatory rules, Jouni Malinen
* [https://www.spinics.net/lists/wireless-regdb/msg00501.html][PATCH try2] wireless-regdb: change to 200mW Max_EIRP in 5150-5250 for ES (Spain), Xose Vazquez Perez
* [https://www.spinics.net/lists/wireless-regdb/msg00544.html][PATCH] crda: db2rd, parse/print CAC time, Janusz Dziedzic
+ [https://www.spinics.net/lists/wireless-regdb/msg00545.html][PATCH] crda: db2rd, parse/print CAC time, Luis R. Rodriguez
o [https://www.spinics.net/lists/wireless-regdb/msg00546.html][PATCH] crda: db2rd, parse/print CAC time, Janusz Dziedzic
# [https://www.spinics.net/lists/wireless-regdb/msg00547.html][PATCH] crda: db2rd, parse/print CAC time, Janusz Dziedzic
@ [https://www.spinics.net/lists/wireless-regdb/msg00548.html][PATCH] crda: db2rd, parse/print CAC time, Luis R. Rodriguez
* [https://www.spinics.net/lists/wireless-regdb/msg00574.html][PATCH v2] crda: simplify text parsing for country/rules, Janusz Dziedzic
+ [https://www.spinics.net/lists/wireless-regdb/msg00577.html][PATCH v2] crda: simplify text parsing for country/rules, Luis R. Rodriguez
